image_name,value
/home/lg08/main/data/standard_collective/PV01_325159_1203813.bmp,1
/home/lg08/main/data/standard_collective/chxRO-33116.jpg,0
/home/lg08/main/data/standard_collective/PV01_325122_1203837.bmp,1
/home/lg08/main/data/standard_collective/PV01_325221_1204203.bmp,1
/home/lg08/main/data/standard_collective/BOBON-46048.jpg,0
/home/lg08/main/data/standard_collective/DJJfg-12374.jpg,0
/home/lg08/main/data/standard_collective/PV01_324958_1203801.bmp,1
/home/lg08/main/data/standard_collective/PV01_325206_1204232.bmp,1
/home/lg08/main/data/standard_collective/ePGiQ-20879.jpg,0
/home/lg08/main/data/standard_collective/PV01_325356_1205361.bmp,1
/home/lg08/main/data/standard_collective/EHMaY-46471.jpg,0
/home/lg08/main/data/standard_collective/PV01_325141_1204224.bmp,1
/home/lg08/main/data/standard_collective/eKSYL-37004.jpg,0
/home/lg08/main/data/standard_collective/COUmP-83889.jpg,0
/home/lg08/main/data/standard_collective/DKIYk-83912.jpg,0
/home/lg08/main/data/standard_collective/PV01_325595_1204553.bmp,1
/home/lg08/main/data/standard_collective/DeWHt-65007.jpg,0
/home/lg08/main/data/standard_collective/PV01_325211_1204189.bmp,1
/home/lg08/main/data/standard_collective/PV01_325194_1204249.bmp,1
/home/lg08/main/data/standard_collective/PV01_325132_1204254.bmp,1
/home/lg08/main/data/standard_collective/PV01_325367_1205525.bmp,1
/home/lg08/main/data/standard_collective/eNtHU-68551.jpg,0
/home/lg08/main/data/standard_collective/PV01_325211_1204186.bmp,1
/home/lg08/main/data/standard_collective/PV01_325321_1205478.bmp,1
/home/lg08/main/data/standard_collective/PV01_325322_1205375.bmp,1
/home/lg08/main/data/standard_collective/AdwoJ-58249.jpg,0
/home/lg08/main/data/standard_collective/PV01_325317_1205375.bmp,1
/home/lg08/main/data/standard_collective/cazWn-96287.jpg,0
/home/lg08/main/data/standard_collective/PV01_325365_1205527.bmp,1
/home/lg08/main/data/standard_collective/PV01_324942_1203839.bmp,1
/home/lg08/main/data/standard_collective/ffLzH-31263.jpg,0
/home/lg08/main/data/standard_collective/aeSen-79717.jpg,0
/home/lg08/main/data/standard_collective/PV01_325199_1204156.bmp,1
/home/lg08/main/data/standard_collective/PV01_325327_1203767.bmp,1
/home/lg08/main/data/standard_collective/PV01_325362_1205530.bmp,1
/home/lg08/main/data/standard_collective/PV01_325321_1205380.bmp,1
/home/lg08/main/data/standard_collective/PV01_325208_1204194.bmp,1
/home/lg08/main/data/standard_collective/PV01_325586_1204556.bmp,1
/home/lg08/main/data/standard_collective/CATpJ-97895.jpg,0
/home/lg08/main/data/standard_collective/PV01_325319_1205380.bmp,1
/home/lg08/main/data/standard_collective/PV01_325194_1204251.bmp,1
/home/lg08/main/data/standard_collective/EoaSy-17859.jpg,0
/home/lg08/main/data/standard_collective/PV01_325141_1204232.bmp,1
/home/lg08/main/data/standard_collective/PV01_325416_1205362.bmp,1
/home/lg08/main/data/standard_collective/FfKld-82063.jpg,0
/home/lg08/main/data/standard_collective/AGLhx-73217.jpg,0
/home/lg08/main/data/standard_collective/CXTmj-28743.jpg,0
/home/lg08/main/data/standard_collective/BzTHL-14579.jpg,0
